plate,brand,model,projectId,projectName,workshopName,technicianName,priority,status,category,description,symptoms,reportedAt,assignedAt,acceptedAt,startedAt,completedAt,dueDate,locationLabel,cost
"หฐ-8180","Toyota","Vios","100","จุดบริการลูกค้า 0","อู่ช่างวิทย์ปทุม","ช่างวิทย์","normal","completed","บำรุงรักษาทั่วไป","ซ่อมบำรุงรักษาทั่วไป","ตรวจเช็คบำรุงรักษาทั่วไป","2026-05-25T00:00:00Z","2026-05-25T00:23:00Z","2026-05-25T00:27:00Z","2026-05-25T00:47:00Z","2026-05-29T10:47:00Z","2026-05-29T00:47:00Z","ช่อง 4","2600"
"ฅฌ-2759","Honda","Civic","101","จุดบริการลูกค้า 1","ศูนย์ฮอนด้าลาดพร้าว","ช่างเอก","normal","completed","ระบบเครื่องยนต์","ซ่อมระบบเครื่องยนต์","ตรวจเช็คระบบเครื่องยนต์","2026-06-02T00:00:00Z","2026-06-02T00:12:00Z","2026-06-02T00:22:00Z","2026-06-02T00:40:00Z","2026-06-03T16:39:00Z","2026-06-07T00:40:00Z","ลาน 1","900"
"ศจ-6659","Honda","CR-V","102","จุดบริการลูกค้า 2","อู่ช่างนิวรังสิต","ช่างนิว","normal","completed","บำรุงรักษาทั่วไป","ซ่อมบำรุงรักษาทั่วไป","ตรวจเช็คบำรุงรักษาทั่วไป","2026-05-29T00:00:00Z","2026-05-29T00:24:00Z","2026-05-29T00:32:00Z","2026-05-29T00:39:00Z","2026-05-29T18:33:00Z","2026-05-31T00:39:00Z","ช่อง 4","500"
"ดฏ-4215","Mitsubishi","Xpander","103","จุดบริการลูกค้า 3","ศูนย์ฮอนด้าลาดพร้าว","ช่างเอก","normal","completed","บำรุงรักษาทั่วไป","ซ่อมบำรุงรักษาทั่วไป","ตรวจเช็คบำรุงรักษาทั่วไป","2026-05-31T00:00:00Z","2026-05-31T00:24:00Z","2026-05-31T00:26:00Z","2026-05-31T00:38:00Z","2026-06-04T13:04:00Z","2026-06-05T00:38:00Z","ช่อง 1","2500"
"ฆท-1104","Toyota","Camry","104","จุดบริการลูกค้า 4","อู่ใหญ่บางซื่อ","ช่างสมปอง","urgent","completed","ระบบเครื่องยนต์","ซ่อมระบบเครื่องยนต์","ตรวจเช็คระบบเครื่องยนต์","2026-05-07T00:00:00Z","2026-05-07T00:18:00Z","2026-05-07T00:26:00Z","2026-05-07T00:37:00Z","2026-05-07T20:34:00Z","2026-05-10T00:37:00Z","ช่อง 3","1900"
"นฬ-6967","Ford","Everest","105","จุดบริการลูกค้า 5","อู่ใหญ่บางซื่อ","ช่างสมปอง","normal","completed","ระบบไฟ","ซ่อมระบบไฟ","ตรวจเช็คระบบไฟ","2026-05-19T00:00:00Z","2026-05-19T00:21:00Z","2026-05-19T00:24:00Z","2026-05-19T00:34:00Z","2026-05-19T21:20:00Z","2026-05-21T00:34:00Z","ช่องด่วน","1700"
"ซว-8212","Mitsubishi","Triton","106","จุดบริการลูกค้า 6","อู่ใหญ่บางซื่อ","ช่างสมชาย","normal","completed","ระบบเกียร์","ซ่อมระบบเกียร์","ตรวจเช็คระบบเกียร์","2026-05-07T00:00:00Z","2026-05-07T00:08:00Z","2026-05-07T00:12:00Z","2026-05-07T00:19:00Z","2026-05-07T09:44:00Z","2026-05-10T00:19:00Z","ช่อง 1","3400"
"ฬณ-7628","Toyota","Hilux Revo","107","จุดบริการลูกค้า 7","อู่ช่างนิวรังสิต","ช่างนิว","normal","completed","ระบบเครื่องยนต์","ซ่อมระบบเครื่องยนต์","ตรวจเช็คระบบเครื่องยนต์","2026-05-30T00:00:00Z","2026-05-30T00:15:00Z","2026-05-30T00:23:00Z","2026-05-30T00:34:00Z","2026-06-01T08:05:00Z","2026-06-02T00:34:00Z","ลานจอด","5000"
"ลณ-9081","Ford","Everest","108","จุดบริการลูกค้า 8","อู่ใหญ่บางซื่อ","ช่างสมชาย","urgent","completed","ระบบไฟ","ซ่อมระบบไฟ","ตรวจเช็คระบบไฟ","2026-05-31T00:00:00Z","2026-05-31T00:29:00Z","2026-05-31T00:38:00Z","2026-05-31T00:58:00Z","2026-06-01T11:28:00Z","2026-06-05T00:58:00Z","ลานจอด","4400"
"พณ-9632","Nissan","Almera","109","จุดบริการลูกค้า 9","ศูนย์ฮอนด้าลาดพร้าว","ช่างเอก","high","completed","ระบบเกียร์","ซ่อมระบบเกียร์","ตรวจเช็คระบบเกียร์","2026-05-09T00:00:00Z","2026-05-09T00:05:00Z","2026-05-09T00:07:00Z","2026-05-09T00:16:00Z","2026-05-10T12:37:00Z","2026-05-14T00:16:00Z","ลาน 1","3200"
"งส-2394","Mitsubishi","Pajero","110","จุดบริการลูกค้า 10","อู่ใหญ่บางซื่อ","ช่างสมปอง","normal","in_progress","ระบบปรับอากาศ","ซ่อมระบบปรับอากาศ","ตรวจเช็คระบบปรับอากาศ","2026-06-01T00:00:00Z","2026-06-01T00:16:00Z","2026-06-01T00:18:00Z","2026-06-01T00:33:00Z","","2026-06-07T00:00:00Z","ห้องเครื่อง",""
"ณน-8370","Toyota","Fortuner","111","จุดบริการลูกค้า 11","อู่ช่างนิวรังสิต","ช่างนิว","normal","completed","ระบบเบรก","ซ่อมระบบเบรก","ตรวจเช็คระบบเบรก","2026-05-29T00:00:00Z","2026-05-29T00:26:00Z","2026-05-29T00:29:00Z","2026-05-29T00:36:00Z","2026-05-29T22:13:00Z","2026-05-31T00:36:00Z","ลาน 1","1600"
"ฎห-1711","Honda","Civic","112","จุดบริการลูกค้า 12","อู่ช่างวิทย์ปทุม","ช่างวิทย์","normal","completed","ระบบเครื่องยนต์","ซ่อมระบบเครื่องยนต์","ตรวจเช็คระบบเครื่องยนต์","2026-05-14T00:00:00Z","2026-05-14T00:22:00Z","2026-05-14T00:32:00Z","2026-05-14T00:49:00Z","2026-05-14T21:23:00Z","2026-05-19T00:49:00Z","ช่อง 2","4700"
"ธฑ-9990","Toyota","Hilux Revo","113","จุดบริการลูกค้า 13","อู่ใหญ่บางซื่อ","ช่างสมปอง","normal","completed","ระบบเกียร์","ซ่อมระบบเกียร์","ตรวจเช็คระบบเกียร์","2026-05-17T00:00:00Z","2026-05-17T00:05:00Z","2026-05-17T00:10:00Z","2026-05-17T00:26:00Z","2026-05-17T17:27:00Z","2026-05-20T00:26:00Z","ห้องเครื่อง","2700"
"ปฒ-4002","Mazda","Mazda2","114","จุดบริการลูกค้า 14","ศูนย์ฮอนด้าลาดพร้าว","ช่างเอก","normal","completed","ระบบเครื่องยนต์","ซ่อมระบบเครื่องยนต์","ตรวจเช็คระบบเครื่องยนต์","2026-05-19T00:00:00Z","2026-05-19T00:22:00Z","2026-05-19T00:29:00Z","2026-05-19T00:43:00Z","2026-05-19T02:46:00Z","2026-05-21T00:43:00Z","ช่อง 3","3700"
